stitch_id_flat,drug_name,n_neuro_pt,neurotoxic,pubchem_cid
CID100002141,amifostine,3,1,2141.0
CID100002142,amikacin,2,1,2142.0
CID100002145,aminoglutethimide,0,0,2145.0
CID100002148,p-aminohippurate,1,1,2148.0
CID100002153,theophylline,5,1,2153.0
CID100002156,amiodarone,13,1,2156.0
CID100002159,amisulpride,7,1,2159.0
CID100002160,amitriptyline,12,1,2160.0
CID100002161,amlexanox,1,1,2161.0
CID100002162,amlodipine,7,1,2162.0
CID100002163,amobarbital,4,1,2163.0
CID100002168,amorolfine,0,0,2168.0
CID100002170,amoxapine,8,1,2170.0
CID100002171,amoxicillin,5,1,2171.0
CID100002173,ampicillin,0,0,2173.0
CID100002177,amprenavir,3,1,2177.0
CID100002179,amsacrine,3,1,2179.0
CID100002182,anagrelide,6,1,2182.0
CID100002187,anastrozole,3,1,2187.0
CID100002215,apomorphine,5,1,2215.0
CID100002216,apraclonidine,2,1,2216.0
CID100002232,argatroban,1,1,2232.0
CID100002244,aspirin,5,1,2244.0
CID100002249,atenolol,6,1,2249.0
CID100002250,atorvastatin,9,1,2250.0
CID100002265,azathioprine,1,1,2265.0
CID100002266,azelaic,1,1,2266.0
CID100002267,azelastine,2,1,2267.0
CID100002269,azithromycin,4,1,2269.0
CID100002274,aztreonam,3,1,2274.0
CID100002284,baclofen,14,1,2284.0
CID100002307,beclomethasone,0,0,2307.0
CID100002308,beclomethasone,0,0,2308.0
CID100002311,benazepril,3,1,2311.0
CID100002315,bendrofluazide,1,1,2315.0
CID100002337,benzocaine,0,0,2337.0
CID100002341,benzphetamine,1,1,2341.0
CID100002344,benztropine,2,1,2344.0
CID100002345,benzyl,0,0,2345.0
CID100002349,penicillin,7,1,2349.0
CID100002350,bepotastine,0,0,2350.0
CID100002351,bepridil,4,1,2351.0
CID100002366,betahistine,2,1,2366.0
CID100002367,dexamethasone,5,1,2367.0
CID100002369,betaxolol,9,1,2369.0
CID100002370,bethanechol,1,1,2370.0
CID100002375,bicalutamide,6,1,2375.0
CID100002391,bisacodyl,3,1,2391.0
CID100002405,bisoprolol,8,1,2405.0
CID100002431,bretylium,3,1,2431.0
CID100002435,brimonidine,4,1,2435.0
CID100002441,bromazepam,5,1,2441.0
CID100002442,bromhexine,0,0,2442.0
CID100002443,bromocriptine,11,1,2443.0
CID100002462,budesonide,6,1,2462.0
CID100002471,bumetanide,1,1,2471.0
CID100002474,bupivacaine,11,1,2474.0
CID100002476,buprenorphine,8,1,2476.0
CID100002477,buspirone,13,1,2477.0
CID100002478,busulfan,5,1,2478.0
CID100002479,butabarbital,4,1,2479.0
CID100002484,butenafine,0,0,2484.0
CID100002487,butorphanol,8,1,2487.0
CID100002512,cabergoline,5,1,2512.0
CID100002519,caffeine,1,1,2519.0
CID100002520,verapamil,7,1,2520.0
CID100002522,calcipotriol,1,1,2522.0
CID100002524,"1,25(OH)2D3",1,1,2524.0
CID100002540,candesartan,3,1,2540.0
CID100002541,candesartan,1,1,2541.0
CID100002547,capreomycin,0,0,2547.0
CID100002548,capsaicin,2,1,2548.0
CID100002550,captopril,5,1,2550.0
CID100002551,carbachol,2,1,2551.0
CID100002554,carbamazepine,17,1,2554.0
CID100002559,carbenicillin,0,0,2559.0
CID100002563,carbidopa,11,1,2563.0
CID100002564,carbinoxamine,5,1,2564.0
CID100002576,carisoprodol,5,1,2576.0
CID100002578,BCNU,13,1,2578.0
CID100002583,carteolol,2,1,2583.0
CID100002585,carvedilol,7,1,2585.0
CID100002609,cefaclor,6,1,2609.0
CID100002610,cefadroxil,1,1,2610.0
CID100002617,cefazolin,4,1,2617.0
CID100002622,cefepime,7,1,2622.0
CID100002631,cefotaxime,2,1,2631.0
CID100002637,cefoxitin,1,1,2637.0
CID100002646,cefprozil,2,1,2646.0
CID100002650,ceftazidime,6,1,2650.0
CID100002654,cephem,2,1,2654.0
CID100002655,ceftizoxime,2,1,2655.0
CID100002656,ceftriaxone,3,1,2656.0
CID100002658,cefuroxime,1,1,2658.0
CID100002662,celecoxib,10,1,2662.0
CID100002663,celiprolol,3,1,2663.0
CID100002666,cephalexin,2,1,2666.0
CID100002675,cefixime,2,1,2675.0
CID100002676,cerivastatin,4,1,2676.0
CID100002678,cetirizine,11,1,2678.0
CID100002684,cevimeline,13,1,2684.0
CID100002708,chlorambucil,7,1,2708.0
CID100002712,chlordiazepoxide,4,1,2712.0
CID100002713,chlorhexidine,1,1,2713.0
CID100002719,chloroquine,5,1,2719.0
CID100002720,thiazide,1,1,2720.0
CID100002725,chlorpheniramine,6,1,2725.0
CID100002726,chlorpromazine,10,1,2726.0
CID100002727,chlorpropamide,0,0,2727.0
CID100002732,chlorthalidone,1,1,2732.0
CID100002733,chlorzoxazone,0,0,2733.0
CID100002749,ciclopirox,0,0,2749.0
CID100002751,cilazapril,6,1,2751.0
CID100002754,cilostazol,5,1,2754.0
CID100002756,cimetidine,1,1,2756.0
CID100002762,cinoxacin,1,1,2762.0
CID100002764,ciprofloxacin,15,1,2764.0
CID100002767,cisplatin,7,1,2767.0
CID100002771,citalopram,23,1,2771.0
CID100002781,clemastine,5,1,2781.0
CID100002786,clindamycin,0,0,2786.0
CID100002789,clobazam,7,1,2789.0
CID100002791,clobetasol,1,1,2791.0
CID100002792,clobetasone,0,0,2792.0
CID100002794,clofazimine,1,1,2794.0
CID100002800,clomiphene,4,1,2800.0
CID100002801,clomipramine,19,1,2801.0
CID100002802,clonazepam,10,1,2802.0
CID100002803,clonidine,7,1,2803.0
CID100002806,clopidogrel,7,1,2806.0
CID100002809,clorazepate,3,1,2809.0
CID100002812,clotrimazole,0,0,2812.0
CID100002818,clozapine,21,1,2818.0
CID100002826,cocaine,2,1,2826.0
CID100002828,codeine,6,1,2828.0
CID100002833,colchicine,3,1,2833.0
CID100002881,sodium,3,1,2881.0
CID100002883,crotamiton,0,0,2883.0
CID100002891,cyanocobalamin,1,1,2891.0
CID100002895,cyclobenzaprine,8,1,2895.0
CID100002905,cyclopentolate,4,1,2905.0
CID100002907,cyclophosphamide,10,1,2907.0
CID100002909,v,11,1,2909.0
CID100002913,cyproheptadine,7,1,2913.0
CID100002914,cyproterone,5,1,2914.0
CID100002949,danazol,7,1,2949.0
CID100002951,dantrolene,2,1,2951.0
CID100002955,dapsone,1,1,2955.0
CID100002958,anthracycline,9,1,2958.0
CID100002972,deferiprone,3,1,2972.0
CID100002973,deferoxamine,5,1,2973.0
CID100002978,delta,4,1,2978.0
CID100002995,desipramine,6,1,2995.0
CID100003000,desoximetasone,0,0,3000.0
CID100003003,dexamethasone,8,1,3003.0
CID100003007,amphetamine,9,1,3007.0
CID100003008,dextromethorphan,1,1,3008.0
CID100003009,DFMO,1,1,3009.0
CID100003015,cyproterone,3,1,3015.0
CID100003016,diazepam,11,1,3016.0
CID100003019,diazoxide,3,1,3019.0
CID100003032,diclofenac,13,1,3032.0
CID100003038,dichlorphenamide,4,1,3038.0
CID100003040,dicloxacillin,4,1,3040.0
CID100003042,dicyclomine,8,1,3042.0
CID100003043,didanosine,2,1,3043.0
CID100003053,diethylenetriaminepentaacetic,0,0,3053.0
CID100003056,diflorasone,0,0,3056.0
CID100003059,diflunisal,4,1,3059.0
CID100003060,epitopic,0,0,3060.0
CID100003062,digoxin,2,1,3062.0
CID100003063,dihydrocodeine,3,1,3063.0
CID100003066,dihydroergotamine,4,1,3066.0
CID100003075,diltiazem,8,1,3075.0
CID100003080,dimercaprol,1,1,3080.0
CID100003100,diphenhydramine,5,1,3100.0
CID100003105,dipivefrin,0,0,3105.0
CID100003108,dipyridamole,6,1,3108.0
CID100003114,disopyramide,5,1,3114.0
CID100003117,disulfiram,4,1,3117.0
CID100003121,valproate,15,1,3121.0
CID100003125,alpha-methyl-p-tyrosine,3,1,3125.0
CID100003143,docetaxel,11,1,3143.0
CID100003148,dolasetron,7,1,3148.0
CID100003151,domperidone,1,1,3151.0
CID100003152,donepezil,11,1,3152.0
CID100003154,dorzolamide,5,1,3154.0
CID100003155,dothiepin,7,1,3155.0
CID100003156,doxapram,3,1,3156.0
CID100003157,doxazosin,12,1,3157.0
CID100003158,doxepin,10,1,3158.0
CID100003168,droperidol,4,1,3168.0
CID100003171,L-threo-DOPS,3,1,3171.0
CID100003182,dyphylline,1,1,3182.0
CID100003198,econazole,0,0,3198.0
CID100003199,trabectedin,4,1,3199.0
CID100003202,edrophonium,1,1,3202.0
CID100003203,efavirenz,11,1,3203.0
CID100003209,eicosapentaenoic,0,0,3209.0
CID100003219,emedastine,0,0,3219.0
CID100003222,CAS,7,1,3222.0
CID100003226,enflurane,1,1,3226.0
CID100003241,epinastine,0,0,3241.0
CID100003249,vitamin,0,0,3249.0
CID100003250,ergonovine,0,0,3250.0
CID100003251,ergotamine,1,1,3251.0
CID100003255,erythromycin,2,1,3255.0
CID100003256,monomycin,1,1,3256.0
CID100003261,estazolam,11,1,3261.0
CID100003263,estradiol,2,1,3263.0
CID100003267,estradiol,2,1,3267.0
CID100003268,estramustine,1,1,3268.0
CID100003269,estriol,1,1,3269.0
CID100003278,ethacrynic,2,1,3278.0
CID100003279,ethambutol,3,1,3279.0
CID100003291,ethosuximide,1,1,3291.0
CID100003292,ethotoin,2,1,3292.0
CID100003305,etidronate,4,1,3305.0
CID100003308,etodolac,8,1,3308.0
CID100003310,etoposide,5,1,3310.0
CID100003324,famciclovir,3,1,3324.0
CID100003325,famotidine,6,1,3325.0
CID100003331,felbamate,9,1,3331.0
CID100003333,felodipine,5,1,3333.0
CID100003339,fenofibrate,2,1,3339.0
CID100003340,fenoldopam,0,0,3340.0
CID100003342,fenoprofen,4,1,3342.0
CID100003345,fentanyl,18,1,3345.0
CID100003348,fexofenadine,0,0,3348.0
CID100003350,finasteride,0,0,3350.0
CID100003354,flavoxate,1,1,3354.0
CID100003355,flecainide,12,1,3355.0
CID100003363,FdUrd,2,1,3363.0
CID100003364,flucloxacillin,1,1,3364.0
CID100003365,fluconazole,5,1,3365.0
CID100003366,5-fluorocytosine,6,1,3366.0
CID100003367,fludarabine,5,1,3367.0
CID100003368,FAMP,5,1,3368.0
CID100003370,fludrocortisone,1,1,3370.0
CID100003372,fluphenazine,4,1,3372.0
CID100003373,flumazenil,6,1,3373.0
CID100003375,flumethasone,0,0,3375.0
CID100003379,flunisolide,3,1,3379.0
CID100003380,flunitrazepam,4,1,3380.0
CID100003381,fluocinolone,0,0,3381.0
CID100003382,fluocinonide,0,0,3382.0
CID100003384,fluorometholone,0,0,3384.0
CID100003385,5-FU,11,1,3385.0
CID100003386,fluoxetine,20,1,3386.0
CID100003387,fluoxymesterone,2,1,3387.0
CID100003388,fluphenazine,10,1,3388.0
CID100003392,flurandrenolone,0,0,3392.0
CID100003393,flurazepam,5,1,3393.0
CID100003394,flurbiprofen,12,1,3394.0
CID100003397,flutamide,2,1,3397.0
CID100003399,fluticasone,0,0,3399.0
CID100003403,fluvastatin,9,1,3403.0
CID100003404,fluvoxamine,18,1,3404.0
CID100003405,folate,2,1,3405.0
CID100003406,4-methylpyrazole,2,1,3406.0
CID100003410,formoterol,3,1,3410.0
CID100003414,foscarnet,11,1,3414.0
CID100003417,fosfomycin,1,1,3417.0
CID100003419,fosinopril,7,1,3419.0
CID100003425,Romidepsin,2,1,3425.0
CID100003440,furosemide,3,1,3440.0
CID100003443,fusidic,0,0,3443.0
CID100003446,gabapentin,20,1,3446.0
CID100003449,galantamine,11,1,3449.0
CID100003454,ganciclovir,11,1,3454.0
CID100003461,gemcitabine,5,1,3461.0
CID100003462,gemeprost,0,0,3462.0
CID100003463,gemfibrozil,6,1,3463.0
CID100003467,gentamicin,5,1,3467.0
CID100003475,gliclazide,10,1,3475.0
CID100003476,glimepiride,7,1,3476.0
CID100003478,glipizide,5,1,3478.0
CID100003488,glibenclamide,5,1,3488.0
CID100003494,glycopyrrolate,3,1,3494.0
CID100003510,granisetron,8,1,3510.0
CID100003512,griseofulvin,3,1,3512.0
CID100003516,guaifenesin,0,0,3516.0
CID100003517,icodextrin,5,1,3517.0
CID100003519,guanfacine,7,1,3519.0
CID100003520,guanidinium,4,1,3520.0
CID100003553,halcinonide,0,0,3553.0
CID100003559,haloperidol,12,1,3559.0
CID100003598,hexachlorophene,0,0,3598.0
CID100003623,homatropine,4,1,3623.0
CID100003636,Buscopan,0,0,3636.0
CID100003637,hydralazine,4,1,3637.0
CID100003639,hydrochlorothiazide,8,1,3639.0
CID100003640,cortisol,8,1,3640.0
CID100003642,hydrocortisone,0,0,3642.0
CID100003647,hydroflumethiazide,0,0,3647.0
CID100003648,hydromorphone,16,1,3648.0
CID100003652,hydroxychloroquine,4,1,3652.0
CID100003657,hydroxyurea,2,1,3657.0
CID100003658,hydroxyzine,2,1,3658.0
CID100003661,atropine,8,1,3661.0
CID100003672,ibuprofen,14,1,3672.0
CID100003675,phenelzine,8,1,3675.0
CID100003676,lidocaine,9,1,3676.0
CID100003685,idarubicin,1,1,3685.0
CID100003687,IdUrd,0,0,3687.0
CID100003690,ifosfamide,13,1,3690.0
CID100003696,imipramine,10,1,3696.0
CID100003702,indapamide,7,1,3702.0
CID100003706,indinavir,7,1,3706.0
CID100003715,indomethacin,10,1,3715.0
CID100003724,iodixanol,8,1,3724.0
CID100003730,iohexol,7,1,3730.0
CID100003734,iopamidol,16,1,3734.0
CID100003736,iopromide,10,1,3736.0
CID100003737,sodium,6,1,3737.0
CID100003738,iotrolan,9,1,3738.0
CID100003739,iodipamide,1,1,3739.0
CID100003741,ioversol,10,1,3741.0
CID100003742,ioxaglate,7,1,3742.0
CID100003743,ioxilan,4,1,3743.0
CID100003746,ipratropium,3,1,3746.0
CID100003749,irbesartan,4,1,3749.0
CID100003750,irinotecan,4,1,3750.0
CID100003759,isocarboxazid,9,1,3759.0
CID100003763,isoflurane,2,1,3763.0
CID100003767,isoniazid,5,1,3767.0
CID100003777,isopropyl,0,0,3777.0
CID100003779,isoproterenol,2,1,3779.0
CID100003780,isosorbide,2,1,3780.0
CID100003783,isoxsuprine,0,0,3783.0
CID100003784,isradipine,3,1,3784.0
CID100003793,itraconazole,6,1,3793.0
CID100003821,ketamine,3,1,3821.0
CID100003823,ketoconazole,1,1,3823.0
CID100003825,ketoprofen,5,1,3825.0
CID100003826,ketorolac,8,1,3826.0
CID100003827,ketotifen,3,1,3827.0
CID100003830,cytokinin,0,0,3830.0
CID100003848,phenyllactate,0,0,3848.0
CID100003869,labetalol,6,1,3869.0
CID100003872,lactulose,0,0,3872.0
CID100003877,lamivudine,7,1,3877.0
CID100003878,lamotrigine,24,1,3878.0
CID100003883,lansoprazole,13,1,3883.0
CID100003890,latanoprost,0,0,3890.0
CID100003899,leflunomide,3,1,3899.0
CID100003902,letrozole,2,1,3902.0
CID100003911,Leuprorelin,6,1,3911.0
CID100003914,levobunolol,5,1,3914.0
CID100003915,levocabastine,0,0,3915.0
CID100003916,levomepromazine,0,0,3916.0
CID100003918,dextrorphan,5,1,3918.0
CID100003928,lincomycin,0,0,3928.0
CID100003929,linezolid,3,1,3929.0
CID100003937,Lisinopril,8,1,3937.0
CID100003938,lisuride,4,1,3938.0
CID100003939,LiOH,11,1,3939.0
CID100003948,lomefloxacin,10,1,3948.0
CID100003950,lomustine,1,1,3950.0
CID100003954,loperamide,1,1,3954.0
CID100003957,loratadine,3,1,3957.0
CID100003958,lorazepam,10,1,3958.0
CID100003961,losartan,9,1,3961.0
CID100003962,lovastatin,7,1,3962.0
CID100003964,loxapine,11,1,3964.0
CID100003998,mafenide,0,0,3998.0
CID100004004,malathion,0,0,4004.0
CID100004011,maprotiline,12,1,4011.0
CID100004030,mebendazole,1,1,4030.0
CID100004031,mebeverine,0,0,4031.0
CID100004032,mecamylamine,5,1,4032.0
CID100004033,nitrogen,0,0,4033.0
CID100004034,monamine,0,0,4034.0
CID100004036,meclofenamate,1,1,4036.0
CID100004042,medroxyprogesterone,12,1,4042.0
CID100004043,medrysone,0,0,4043.0
CID100004044,mefenamic,9,1,4044.0
CID100004046,mefloquine,14,1,4046.0
CID100004048,megestrol,0,0,4048.0
CID100004051,meloxicam,8,1,4051.0
CID100004053,melphalan,3,1,4053.0
CID100004054,memantine,19,1,4054.0
CID100004057,Cantril,1,1,4057.0
CID100004058,meperidine,10,1,4058.0
CID100004060,mephenytoin,5,1,4060.0
CID100004062,mepivacaine,7,1,4062.0
CID100004064,meprobamate,4,1,4064.0
CID100004075,5-ASA,9,1,4075.0
CID100004086,metaproterenol,3,1,4086.0
CID100004091,metformin,5,1,4091.0
CID100004095,methadone,5,1,4095.0
CID100004101,methenamine,0,0,4101.0
CID100004107,methocarbamol,6,1,4107.0
CID100004112,methotrexate,12,1,4112.0
CID100004114,8-MOP,0,0,4114.0
CID100004120,N-methylscopolamine,1,1,4120.0
CID100004121,methyclothiazide,1,1,4121.0
CID100004138,methyldopa,2,1,4138.0
CID100004139,methylene,2,1,4139.0
CID100004140,methylergometrine,2,1,4140.0
CID100004158,methylphenidate,11,1,4158.0
CID100004159,methylprednisolone,9,1,4159.0
CID100004160,methyltestosterone,1,1,4160.0
CID100004163,methysergide,3,1,4163.0
CID100004168,metoclopramide,11,1,4168.0
CID100004170,metolazone,4,1,4170.0
CID100004171,metoprolol,7,1,4171.0
CID100004173,metronidazole,12,1,4173.0
CID100004174,metyrapone,0,0,4174.0
CID100004178,mexiletine,9,1,4178.0
CID100004184,mianserin,6,1,4184.0
CID100004189,miconazole,0,0,4189.0
CID100004192,midazolam,13,1,4192.0
CID100004195,midodrine,2,1,4195.0
CID100004196,mifepristone,0,0,4196.0
CID100004197,milrinone,1,1,4197.0
CID100004201,minoxidil,0,0,4201.0
CID100004205,mirtazapine,19,1,4205.0
CID100004211,mitotane,8,1,4211.0
CID100004212,mitoxantrone,3,1,4212.0
CID100004235,moclobemide,5,1,4235.0
CID100004236,modafinil,11,1,4236.0
CID100004240,mometasone,1,1,4240.0
CID100004248,montelukast,5,1,4248.0
CID100004253,morphine,16,1,4253.0
CID100004259,moxifloxacin,11,1,4259.0
CID100004264,mupirocin,0,0,4264.0
CID100004271,mycophenolate,13,1,4271.0
CID100004272,mycophenolic,10,1,4272.0
CID100004274,tetrofosmin,2,1,4274.0
CID100004409,nabumetone,5,1,4409.0
CID100004411,nadolol,4,1,4411.0
CID100004419,nalbuphine,6,1,4419.0
CID100004421,nalidixic,4,1,4421.0
CID100004422,nalmefene,4,1,4422.0
CID100004425,naloxone,6,1,4425.0
CID100004428,naltrexone,9,1,4428.0
CID100004432,nandrolone,0,0,4432.0
CID100004436,naphazoline,0,0,4436.0
CID100004440,naratriptan,10,1,4440.0
CID100004443,nateglinide,2,1,4443.0
CID100004449,nefazodone,12,1,4449.0
CID100004450,nefopam,1,1,4450.0
CID100004451,nelfinavir,2,1,4451.0
CID100004454,neomycin,0,0,4454.0
CID100004456,neostigmine,5,1,4456.0
CID100004463,nevirapine,2,1,4463.0
CID100004473,nicardipine,5,1,4473.0
CID100004485,nifedipine,8,1,4485.0
CID100004493,nilutamide,3,1,4493.0
CID100004497,nimodipine,0,0,4497.0
CID100004499,nisoldipine,7,1,4499.0
CID100004506,nitrazepam,11,1,4506.0
CID100004509,nitrofurantoin,5,1,4509.0
CID100004510,nitroglycerin,6,1,4510.0
CID100004513,nizatidine,2,1,4513.0
CID100004536,norethisterone,1,1,4536.0
CID100004539,norfloxacin,10,1,4539.0
CID100004542,levonorgestrel,2,1,4542.0
CID100004543,nortriptyline,9,1,4543.0
CID100004547,repaglinide,2,1,4547.0
CID100004568,nystatin,0,0,4568.0
CID100004583,ofloxacin,13,1,4583.0
CID100004585,olanzapine,28,1,4585.0
CID100004594,omeprazole,6,1,4594.0
CID100004595,ondansetron,8,1,4595.0
CID100004599,orlistat,5,1,4599.0
CID100004601,orphenadrine,2,1,4601.0
CID100004603,oseltamivir,5,1,4603.0
CID100004607,oxacillin,0,0,4607.0
CID100004609,oxaliplatin,15,1,4609.0
CID100004614,oxaprozin,8,1,4614.0
CID100004616,oxazepam,7,1,4616.0
CID100004623,oxiconazole,1,1,4623.0
CID100004631,oxprenolol,1,1,4631.0
CID100004634,oxybutynin,9,1,4634.0
CID100004635,oxycodone,12,1,4635.0
CID100004638,oxymetholone,0,0,4638.0
CID100004639,oxymorphone,6,1,4639.0
CID100004649,APAs,2,1,4649.0
CID100004666,paclitaxel,19,1,4666.0
CID100004673,pamidronate,6,1,4673.0
CID100004675,pancuronium,0,0,4675.0
CID100004678,dexpanthenol,1,1,4678.0
CID100004679,pantoprazole,11,1,4679.0
CID100004680,papaverine,0,0,4680.0
CID100004689,paromomycin,0,0,4689.0
CID100004691,paroxetine,26,1,4691.0
CID100004695,isosulfan,0,0,4695.0
CID100004724,penbutolol,1,1,4724.0
CID100004725,penciclovir,3,1,4725.0
CID100004727,D-penicillamine,2,1,4727.0
CID100004730,penicillin,1,1,4730.0
CID100004735,pentamidine,11,1,4735.0
CID100004736,pentazocine,7,1,4736.0
CID100004737,pentobarbital,4,1,4737.0
CID100004739,pentostatin,10,1,4739.0
CID100004740,pentoxifylline,4,1,4740.0
CID100004745,pergolide,16,1,4745.0
CID100004746,perhexiline,8,1,4746.0
CID100004747,propericiazine,7,1,4747.0
CID100004748,perphenazine,8,1,4748.0
CID100004756,phenylazo,1,1,4756.0
CID100004763,phenobarbital,7,1,4763.0
CID100004768,phenoxybenzamine,0,0,4768.0
CID100004771,phentermine,1,1,4771.0
CID100004775,4-PBA,4,1,4775.0
CID100004782,phenylephrine,4,1,4782.0
CID100004786,phenylpropanolamine,4,1,4786.0
CID100004810,moxonidine,0,0,4810.0
CID100004811,physostigmine,1,1,4811.0
CID100004812,vitamin,0,0,4812.0
CID100004819,pilocarpine,6,1,4819.0
CID100004828,pindolol,5,1,4828.0
CID100004829,pioglitazone,0,0,4829.0
CID100004834,piperacillin,1,1,4834.0
CID100004845,pirbuterol,4,1,4845.0
CID100004865,podophyllotoxin,1,1,4865.0
CID100004868,polymyxin,3,1,4868.0
CID100004870,polythiazide,1,1,4870.0
CID100004885,pramipexole,25,1,4885.0
CID100004889,pravastatin,7,1,4889.0
CID100004891,praziquantel,1,1,4891.0
CID100004893,prazosin,3,1,4893.0
CID100004894,prednisolone,6,1,4894.0
CID100004895,prednisolone,6,1,4895.0
CID100004896,prednisolone,4,1,4896.0
CID100004900,prednisone,13,1,4900.0
CID100004906,prilocaine,7,1,4906.0
CID100004908,primaquine,0,0,4908.0
CID100004909,primidone,2,1,4909.0
CID100004911,probenecid,0,0,4911.0
CID100004913,procainamide,2,1,4913.0
CID100004914,procaine,4,1,4914.0
CID100004915,procarbazine,10,1,4915.0
CID100004917,prochlorperazine,11,1,4917.0
CID100004920,progesterone,9,1,4920.0
CID100004923,proguanil,0,0,4923.0
CID100004927,promethazine,9,1,4927.0
CID100004932,propafenone,11,1,4932.0
CID100004934,propantheline,1,1,4934.0
CID100004935,proparacaine,0,0,4935.0
CID100004943,propofol,13,1,4943.0
CID100004946,propranolol,4,1,4946.0
CID100004976,protriptyline,6,1,4976.0
CID100004989,pyrantel,0,0,4989.0
CID100004991,pyridostigmine,4,1,4991.0
CID100004992,mepyramine,0,0,4992.0
CID100004993,pyrimethamine,0,0,4993.0
CID100004999,quazepam,0,0,4999.0
CID100005002,quetiapine,21,1,5002.0
CID100005005,quinapril,3,1,5005.0
CID100005029,rabeprazole,14,1,5029.0
CID100005032,ephedrine,3,1,5032.0
CID100005035,raloxifene,3,1,5035.0
CID100005038,ramipril,10,1,5038.0
CID100005039,ranitidine,4,1,5039.0
CID100005040,rapamycin,7,1,5040.0
CID100005051,rescinnamine,1,1,5051.0
