stitch_id_flat,drug_name,neurotoxic
CID100002162,amlodipine,1
CID100002163,amobarbital,1
CID100002168,amorolfine,0
CID100002170,amoxapine,1
CID100002171,amoxicillin,1
CID100002173,ampicillin,0
CID100002177,amprenavir,1
CID100002179,amsacrine,1
CID100002182,anagrelide,1
CID100002187,anastrozole,1
CID100002215,apomorphine,1
CID100002216,apraclonidine,1
CID100002232,argatroban,1
CID100002244,aspirin,1
CID100002249,atenolol,1
CID100002250,atorvastatin,1
CID100002265,azathioprine,1
CID100002266,azelaic,1
CID100002267,azelastine,1
CID100002269,azithromycin,1
CID100002274,aztreonam,1
CID100002284,baclofen,1
CID100002307,beclomethasone,0
CID100002308,beclomethasone,0
CID100002311,benazepril,1
CID100002315,bendrofluazide,1
CID100002337,benzocaine,0
CID100002341,benzphetamine,1
CID100002344,benztropine,1
CID100002345,benzyl,0
CID100002349,penicillin,1
CID100002350,bepotastine,0
CID100002351,bepridil,1
CID100002366,betahistine,1
CID100002367,dexamethasone,1
CID100002369,betaxolol,1
CID100002370,bethanechol,1
CID100002375,bicalutamide,1
CID100002391,bisacodyl,1
CID100002405,bisoprolol,1
CID100002431,bretylium,1
CID100002435,brimonidine,1
CID100002441,bromazepam,1
CID100002442,bromhexine,0
CID100002443,bromocriptine,1
CID100002462,budesonide,1
CID100002471,bumetanide,1
CID100002474,bupivacaine,1
CID100002476,buprenorphine,1
CID100002477,buspirone,1
CID100002478,busulfan,1
CID100002479,butabarbital,1
CID100002484,butenafine,0
CID100002487,butorphanol,1
CID100002512,cabergoline,1
CID100002519,caffeine,1
CID100002520,verapamil,1
CID100002522,calcipotriol,1
CID100002524,"1,25(OH)2D3",1
CID100002540,candesartan,1
CID100002541,candesartan,1
CID100002547,capreomycin,0
CID100002548,capsaicin,1
CID100002550,captopril,1
CID100002551,carbachol,1
CID100002554,carbamazepine,1
CID100002559,carbenicillin,0
CID100002563,carbidopa,1
CID100002564,carbinoxamine,1
CID100002576,carisoprodol,1
CID100002578,BCNU,1
CID100002583,carteolol,1
CID100002585,carvedilol,1
CID100002609,cefaclor,1
CID100002610,cefadroxil,1
CID100002617,cefazolin,1
CID100002622,cefepime,1
CID100002631,cefotaxime,1
CID100002637,cefoxitin,1
CID100002646,cefprozil,1
CID100002650,ceftazidime,1
CID100002654,cephem,1
CID100002655,ceftizoxime,1
CID100002656,ceftriaxone,1
CID100002658,cefuroxime,1
CID100002662,celecoxib,1
CID100002663,celiprolol,1
CID100002666,cephalexin,1
CID100002675,cefixime,1
CID100002676,cerivastatin,1
CID100002678,cetirizine,1
CID100002684,cevimeline,1
CID100002708,chlorambucil,1
CID100002712,chlordiazepoxide,1
CID100002713,chlorhexidine,1
CID100002719,chloroquine,1
CID100002720,thiazide,1
CID100002725,chlorpheniramine,1
CID100002726,chlorpromazine,1
CID100002727,chlorpropamide,0
CID100002732,chlorthalidone,1
CID100002733,chlorzoxazone,0
CID100002749,ciclopirox,0
CID100002751,cilazapril,1
CID100002754,cilostazol,1
CID100002756,cimetidine,1
CID100002762,cinoxacin,1
CID100002764,ciprofloxacin,1
CID100002767,cisplatin,1
CID100002771,citalopram,1
CID100002781,clemastine,1
CID100002786,clindamycin,0
CID100002789,clobazam,1
CID100002791,clobetasol,1
CID100002792,clobetasone,0
CID100002794,clofazimine,1
CID100002800,clomiphene,1
CID100002801,clomipramine,1
CID100002802,clonazepam,1
CID100002803,clonidine,1
CID100002806,clopidogrel,1
CID100002809,clorazepate,1
CID100002812,clotrimazole,0
CID100002818,clozapine,1
CID100002826,cocaine,1
CID100002828,codeine,1
CID100002833,colchicine,1
CID100002881,sodium,1
CID100002883,crotamiton,0
CID100002891,cyanocobalamin,1
CID100002895,cyclobenzaprine,1
CID100002905,cyclopentolate,1
CID100002907,cyclophosphamide,1
CID100002909,v,1
CID100002913,cyproheptadine,1
CID100002914,cyproterone,1
CID100002949,danazol,1
CID100002951,dantrolene,1
CID100002955,dapsone,1
CID100002958,anthracycline,1
CID100002972,deferiprone,1
CID100002973,deferoxamine,1
CID100002978,delta,1
CID100002995,desipramine,1
CID100003000,desoximetasone,0
CID100003003,dexamethasone,1
CID100003007,amphetamine,1
CID100003008,dextromethorphan,1
CID100003009,DFMO,1
CID100003015,cyproterone,1
CID100003016,diazepam,1
CID100003019,diazoxide,1
CID100003032,diclofenac,1
CID100003038,dichlorphenamide,1
CID100003040,dicloxacillin,1
CID100003042,dicyclomine,1
CID100003043,didanosine,1
CID100003053,diethylenetriaminepentaacetic,0
CID100003056,diflorasone,0
CID100003059,diflunisal,1
CID100003060,epitopic,0
CID100003062,digoxin,1
CID100003063,dihydrocodeine,1
CID100003066,dihydroergotamine,1
CID100003075,diltiazem,1
CID100003080,dimercaprol,1
CID100003100,diphenhydramine,1
CID100003105,dipivefrin,0
CID100003108,dipyridamole,1
CID100003114,disopyramide,1
CID100003117,disulfiram,1
CID100003121,valproate,1
CID100003125,alpha-methyl-p-tyrosine,1
CID100003143,docetaxel,1
CID100003148,dolasetron,1
CID100003151,domperidone,1
CID100003152,donepezil,1
CID100003154,dorzolamide,1
CID100003155,dothiepin,1
CID100003156,doxapram,1
CID100003157,doxazosin,1
CID100003158,doxepin,1
CID100003168,droperidol,1
CID100003171,L-threo-DOPS,1
CID100003182,dyphylline,1
CID100003198,econazole,0
CID100003199,trabectedin,1
CID100003202,edrophonium,1
CID100003203,efavirenz,1
CID100003209,eicosapentaenoic,0
CID100003219,emedastine,0
CID100003222,CAS,1
CID100003226,enflurane,1
CID100003241,epinastine,0
CID100003249,vitamin,0
CID100003250,ergonovine,0
CID100003251,ergotamine,1
CID100003255,erythromycin,1
CID100003256,monomycin,1
CID100003261,estazolam,1
CID100003263,estradiol,1
CID100003267,estradiol,1
CID100003268,estramustine,1
CID100003269,estriol,1
CID100003278,ethacrynic,1
CID100003279,ethambutol,1
CID100003291,ethosuximide,1
CID100003292,ethotoin,1
CID100003305,etidronate,1
CID100003308,etodolac,1
CID100003310,etoposide,1
CID100003324,famciclovir,1
CID100003325,famotidine,1
CID100003331,felbamate,1
CID100003333,felodipine,1
CID100003339,fenofibrate,1
CID100003340,fenoldopam,0
CID100003342,fenoprofen,1
CID100003345,fentanyl,1
CID100003348,fexofenadine,0
CID100003350,finasteride,0
CID100003354,flavoxate,1
CID100003355,flecainide,1
CID100003363,FdUrd,1
CID100003364,flucloxacillin,1
CID100003365,fluconazole,1
CID100003366,5-fluorocytosine,1
CID100003367,fludarabine,1
CID100003368,FAMP,1
CID100003370,fludrocortisone,1
CID100003372,fluphenazine,1
CID100003373,flumazenil,1
CID100003375,flumethasone,0
CID100003379,flunisolide,1
CID100003380,flunitrazepam,1
CID100003381,fluocinolone,0
CID100003382,fluocinonide,0
CID100003384,fluorometholone,0
CID100003385,5-FU,1
CID100003386,fluoxetine,1
CID100003387,fluoxymesterone,1
CID100003388,fluphenazine,1
CID100003392,flurandrenolone,0
CID100003393,flurazepam,1
CID100003394,flurbiprofen,1
CID100003397,flutamide,1
CID100003399,fluticasone,0
CID100003403,fluvastatin,1
CID100003404,fluvoxamine,1
CID100003405,folate,1
CID100003406,4-methylpyrazole,1
CID100003410,formoterol,1
CID100003414,foscarnet,1
CID100003417,fosfomycin,1
CID100003419,fosinopril,1
CID100003425,Romidepsin,1
CID100003440,furosemide,1
CID100003443,fusidic,0
CID100003446,gabapentin,1
CID100003449,galantamine,1
CID100003454,ganciclovir,1
CID100003461,gemcitabine,1
CID100003462,gemeprost,0
CID100003463,gemfibrozil,1
CID100003467,gentamicin,1
CID100003475,gliclazide,1
CID100003476,glimepiride,1
CID100003478,glipizide,1
CID100003488,glibenclamide,1
CID100003494,glycopyrrolate,1
CID100003510,granisetron,1
CID100003512,griseofulvin,1
CID100003516,guaifenesin,0
CID100003517,icodextrin,1
CID100003519,guanfacine,1
CID100003520,guanidinium,1
CID100003553,halcinonide,0
CID100003559,haloperidol,1
CID100003598,hexachlorophene,0
CID100003623,homatropine,1
CID100003636,Buscopan,0
CID100003637,hydralazine,1
CID100003639,hydrochlorothiazide,1
CID100003640,cortisol,1
CID100003642,hydrocortisone,0
CID100003647,hydroflumethiazide,0
CID100003648,hydromorphone,1
CID100003652,hydroxychloroquine,1
CID100003657,hydroxyurea,1
CID100003658,hydroxyzine,1
CID100003661,atropine,1
CID100003672,ibuprofen,1
CID100003675,phenelzine,1
CID100003676,lidocaine,1
CID100003685,idarubicin,1
CID100003687,IdUrd,0
CID100003690,ifosfamide,1
CID100003696,imipramine,1
CID100003702,indapamide,1
CID100003706,indinavir,1
CID100003715,indomethacin,1
CID100003724,iodixanol,1
CID100003730,iohexol,1
CID100003734,iopamidol,1
CID100003736,iopromide,1
CID100003737,sodium,1
CID100003738,iotrolan,1
CID100003739,iodipamide,1
CID100003741,ioversol,1
CID100003742,ioxaglate,1
CID100003743,ioxilan,1
CID100003746,ipratropium,1
CID100003749,irbesartan,1
CID100003750,irinotecan,1
CID100003759,isocarboxazid,1
CID100003763,isoflurane,1
CID100003767,isoniazid,1
CID100003777,isopropyl,0
CID100003779,isoproterenol,1
CID100003780,isosorbide,1
CID100003783,isoxsuprine,0
CID100003784,isradipine,1
CID100003793,itraconazole,1
CID100003821,ketamine,1
CID100003823,ketoconazole,1
CID100003825,ketoprofen,1
CID100003826,ketorolac,1
CID100003827,ketotifen,1
CID100003830,cytokinin,0
CID100003848,phenyllactate,0
CID100003869,labetalol,1
CID100003872,lactulose,0
CID100003877,lamivudine,1
CID100003878,lamotrigine,1
CID100003883,lansoprazole,1
CID100003890,latanoprost,0
CID100003899,leflunomide,1
CID100003902,letrozole,1
CID100003911,Leuprorelin,1
CID100003914,levobunolol,1
CID100003915,levocabastine,0
CID100003916,levomepromazine,0
CID100003918,dextrorphan,1
CID100003928,lincomycin,0
CID100003929,linezolid,1
CID100003937,Lisinopril,1
CID100003938,lisuride,1
CID100003939,LiOH,1
CID100003948,lomefloxacin,1
CID100003950,lomustine,1
CID100003954,loperamide,1
CID100003957,loratadine,1
CID100003958,lorazepam,1
CID100003961,losartan,1
CID100003962,lovastatin,1
CID100003964,loxapine,1
CID100003998,mafenide,0
CID100004004,malathion,0
CID100004011,maprotiline,1
CID100004030,mebendazole,1
CID100004031,mebeverine,0
CID100004032,mecamylamine,1
CID100004033,nitrogen,0
CID100004034,monamine,0
CID100004036,meclofenamate,1
CID100004042,medroxyprogesterone,1
CID100004043,medrysone,0
CID100004044,mefenamic,1
CID100004046,mefloquine,1
CID100004048,megestrol,0
CID100004051,meloxicam,1
CID100004053,melphalan,1
CID100004054,memantine,1
CID100004057,Cantril,1
CID100004058,meperidine,1
CID100004060,mephenytoin,1
CID100004062,mepivacaine,1
CID100004064,meprobamate,1
CID100004075,5-ASA,1
CID100004086,metaproterenol,1
CID100004091,metformin,1
CID100004095,methadone,1
CID100004101,methenamine,0
CID100004107,methocarbamol,1
CID100004112,methotrexate,1
CID100004114,8-MOP,0
CID100004120,N-methylscopolamine,1
CID100004121,methyclothiazide,1
CID100004138,methyldopa,1
CID100004139,methylene,1
CID100004140,methylergometrine,1
CID100004158,methylphenidate,1
CID100004159,methylprednisolone,1
CID100004160,methyltestosterone,1
CID100004163,methysergide,1
CID100004168,metoclopramide,1
CID100004170,metolazone,1
CID100004171,metoprolol,1
CID100004173,metronidazole,1
CID100004174,metyrapone,0
CID100004178,mexiletine,1
CID100004184,mianserin,1
CID100004189,miconazole,0
CID100004192,midazolam,1
CID100004195,midodrine,1
CID100004196,mifepristone,0
CID100004197,milrinone,1
CID100004201,minoxidil,0
CID100004205,mirtazapine,1
CID100004211,mitotane,1
CID100004212,mitoxantrone,1
CID100004235,moclobemide,1
CID100004236,modafinil,1
CID100004240,mometasone,1
CID100004248,montelukast,1
CID100004253,morphine,1
CID100004259,moxifloxacin,1
CID100004264,mupirocin,0
CID100004271,mycophenolate,1
CID100004272,mycophenolic,1
CID100004274,tetrofosmin,1
CID100004409,nabumetone,1
CID100004411,nadolol,1
CID100004419,nalbuphine,1
CID100004421,nalidixic,1
CID100004422,nalmefene,1
CID100004425,naloxone,1
CID100004428,naltrexone,1
CID100004432,nandrolone,0
CID100004436,naphazoline,0
CID100004440,naratriptan,1
CID100004443,nateglinide,1
CID100004449,nefazodone,1
CID100004450,nefopam,1
CID100004451,nelfinavir,1
CID100004454,neomycin,0
CID100004456,neostigmine,1
CID100004463,nevirapine,1
CID100004473,nicardipine,1
CID100004485,nifedipine,1
CID100004493,nilutamide,1
CID100004497,nimodipine,0
CID100004499,nisoldipine,1
CID100004506,nitrazepam,1
CID100004509,nitrofurantoin,1
CID100004510,nitroglycerin,1
CID100004513,nizatidine,1
CID100004536,norethisterone,1
CID100004539,norfloxacin,1
CID100004542,levonorgestrel,1
CID100004543,nortriptyline,1
CID100004547,repaglinide,1
CID100004568,nystatin,0
CID100004583,ofloxacin,1
CID100004585,olanzapine,1
CID100004594,omeprazole,1
CID100004595,ondansetron,1
CID100004599,orlistat,1
CID100004601,orphenadrine,1
CID100004603,oseltamivir,1
CID100004607,oxacillin,0
CID100004609,oxaliplatin,1
CID100004614,oxaprozin,1
CID100004616,oxazepam,1
CID100004623,oxiconazole,1
CID100004631,oxprenolol,1
CID100004634,oxybutynin,1
CID100004635,oxycodone,1
CID100004638,oxymetholone,0
CID100004639,oxymorphone,1
CID100004649,APAs,1
CID100004666,paclitaxel,1
CID100004673,pamidronate,1
CID100004675,pancuronium,0
CID100004678,dexpanthenol,1
CID100004679,pantoprazole,1
CID100004680,papaverine,0
CID100004689,paromomycin,0
CID100004691,paroxetine,1
CID100004695,isosulfan,0
CID100004724,penbutolol,1
CID100004725,penciclovir,1
CID100004727,D-penicillamine,1
CID100004730,penicillin,1
CID100004735,pentamidine,1
CID100004736,pentazocine,1
CID100004737,pentobarbital,1
CID100004739,pentostatin,1
CID100004740,pentoxifylline,1
CID100004745,pergolide,1
CID100004746,perhexiline,1
CID100004747,propericiazine,1
CID100004748,perphenazine,1
CID100004756,phenylazo,1
CID100004763,phenobarbital,1
CID100004768,phenoxybenzamine,0
CID100004771,phentermine,1
CID100004775,4-PBA,1
CID100004782,phenylephrine,1
CID100004786,phenylpropanolamine,1
CID100004810,moxonidine,0
CID100004811,physostigmine,1
CID100004812,vitamin,0
CID100004819,pilocarpine,1
CID100004828,pindolol,1
CID100004829,pioglitazone,0
CID100004834,piperacillin,1
CID100004845,pirbuterol,1
CID100004865,podophyllotoxin,1
CID100004868,polymyxin,1
CID100004870,polythiazide,1
CID100004885,pramipexole,1
CID100004889,pravastatin,1
CID100004891,praziquantel,1
CID100004893,prazosin,1
CID100004894,prednisolone,1
CID100004895,prednisolone,1
CID100004896,prednisolone,1
CID100004900,prednisone,1
CID100004906,prilocaine,1
CID100004908,primaquine,0
CID100004909,primidone,1
CID100004911,probenecid,0
CID100004913,procainamide,1
CID100004914,procaine,1
CID100004915,procarbazine,1
CID100004917,prochlorperazine,1
CID100004920,progesterone,1
CID100004923,proguanil,0
CID100004927,promethazine,1
CID100004932,propafenone,1
CID100004934,propantheline,1
CID100004935,proparacaine,0
CID100004943,propofol,1
CID100004946,propranolol,1
CID100004976,protriptyline,1
CID100004989,pyrantel,0
CID100004991,pyridostigmine,1
CID100004992,mepyramine,0
CID100004993,pyrimethamine,0
CID100004999,quazepam,0
CID100005002,quetiapine,1
CID100005005,quinapril,1
CID100005029,rabeprazole,1
CID100005032,ephedrine,1
CID100005035,raloxifene,1
CID100005038,ramipril,1
CID100005039,ranitidine,1
CID100005040,rapamycin,1
CID100005051,rescinnamine,1
CID100005052,reserpine,1
CID100005064,ribavirin,1
CID100005070,riluzole,1
CID100005071,rimantadine,1
CID100005073,risperidone,1
CID100005076,ritonavir,1
CID100005077,rivastigmine,1
CID100005078,rizatriptan,1
CID100005090,rofecoxib,1
CID100005095,ropinirole,1
CID100005106,roxithromycin,1
CID100005152,salmeterol,1
CID100005155,stavudine,1
CID100005161,salsalate,0
CID100005184,scopolamine,1
CID100005193,secobarbital,1
CID100005195,deprenyl,1
CID100005203,sertraline,1
CID100005206,sevoflurane,1
CID100005210,sibutramine,1
CID100005212,sildenafil,1
CID100005214,silver,0
CID100005215,sulfadiazine,1
CID100005238,sodium,0
CID100005245,risedronate,1
CID100005248,sodium,0
CID100005253,sotalol,1
CID100005257,sparfloxacin,1
CID100005267,spironolactone,1
CID100005291,imatinib,1
CID100005297,streptomycin,1
CID100005300,streptozotocin,1
CID100005311,vorinostat,1
CID100005314,succinylcholine,1
CID100005318,sulconazole,0
CID100005320,sulfacetamide,0
CID100005329,sulfamethoxazole,1
CID100005333,sulfonamide,0
CID100005352,sulindac,1
CID100005358,sumatriptan,1
CID100005359,suprofen,0
CID100005372,tacrolimus,1
CID100005376,tamoxifen,1
CID100005379,gatifloxacin,1
CID100005381,tazarotene,0
CID100005391,temazepam,1
CID100005394,temozolomide,1
CID100005396,teniposide,1
CID100005401,terazosin,1
CID100005402,terbinafine,1
CID100005403,terbutaline,1
CID100005404,terconazole,0
CID100005407,testolactone,1
CID100005408,testosterone,1
CID100005409,testosterone,1
CID100005410,testosterone,1
CID100005411,tetracaine,1
CID100005419,tetrahydrozoline,1
CID100005426,thalidomide,1
CID100005430,thiabendazole,1
CID100005452,thioridazine,1
CID100005453,thiotepa,1
CID100005454,thiothixene,1
CID100005466,tiagabine,1
CID100005468,tiaprofenic,1
CID100005470,tibolone,1
CID100005472,ticlopidine,1
CID100005478,timolol,1
CID100005479,tinidazole,1
CID100005483,tiopronin,0
CID100005486,tirofiban,0
CID100005487,tizanidine,1
CID100005496,tobramycin,1
CID100005503,tolazamide,0
CID100005505,tolbutamide,0
CID100005508,tolmetin,0
CID100005512,tolterodine,1
CID100005514,topiramate,1
CID100005515,topotecan,1
CID100005516,toremifene,1
CID100005523,tramadol,1
CID100005524,tramazoline,0
CID100005525,trandolapril,1
CID100005526,tranexamic,1
CID100005530,tranylcypromine,1
CID100005533,trazodone,1
CID100005538,retinoic,1
CID100005544,triamcinolone,1
CID100005546,triamterene,0
CID100005556,triazolam,1
CID100005564,triclosan,0
CID100005565,trien,0
CID100005566,trifluoperazine,1
CID100005572,trihexyphenidyl,1
CID100005576,trimethadione,1
CID100005577,trimethobenzamide,1
CID100005578,trimethoprim,1
CID100005582,trimetrexate,1
CID100005584,trimipramine,1
CID100005591,troglitazone,1
CID100005593,tropicamide,1
CID100005595,tropisetron,1
CID100005596,trospium,1
CID100005625,delavirdine,1
CID100005636,unoprostone,0
CID100005645,UDCA,1
CID100005647,VACV,1
CID100005650,valsartan,1
CID100005651,Vancocine,0
CID100005656,venlafaxine,1
CID100005665,vigabatrin,1
CID100005672,vinorelbine,1
CID100005717,zafirlukast,1
CID100005718,zalcitabine,1
CID100005719,zaleplon,1
CID100005721,zanamivir,1
CID100005726,zidovudine,1
CID100005727,ZnCl2,0
CID100005731,zolmitriptan,1
CID100005732,zolpidem,1
CID100005734,zonisamide,1
CID100005735,zopiclone,1
CID100005746,mitomycin,1
CID100005771,oxytocin,1
CID100005775,phentolamine,1
CID100005877,demethyl,1
CID100005878,oxandrolone,0
CID100005939,biguanide,0
CID100005978,vincristine,1
CID100006018,tetrabenazine,1
CID100006049,EDTA,1
CID100006058,cysteamine,1
CID100006116,calcium,1
CID100006238,17-hydroxyprogesterone,0
CID100006256,trifluorothymidine,0
CID100006432,Optison,1
CID100006436,triamcinolone,1
CID100006451,bromcresol,0
CID100006468,phencyclidine,1
CID100006476,methsuximide,1
CID100006503,tris,0
CID100006726,cyclizine,1
CID100007012,phenylbutyric,1
CID100007029,diethylpropion,1
CID100007187,benzoyl,0
CID100007638,monobenzone,0
CID100007699,benzonatate,1
CID100008197,tetraen,0
CID100008230,argenine,1
CID100008612,chloroprocaine,1
CID100008982,nafcillin,0
CID100009034,methohexital,1
CID100009354,dimercaptosuccinic,1
CID100009433,aminophylline,1
CID100009904,nandrolone,0
CID100010100,propoxyphene,1
CID100010340,sodium,0
CID100010413,hydroxybutyrate,1
CID100010547,echothiophate,0
CID100010631,medroxyprogesterone,1
CID100010660,dimenhydrinate,0
CID100011125,lithium,1
CID100011973,Brolene,0
CID100012453,zuclopenthixol,1
CID100012460,phendimetrazine,1
CID100012536,desonide,0
CID100012555,benzydamine,0
CID100012559,erythromycin,1
CID100012597,isomannide,1
CID100012620,Tadenan,0
CID100013314,lormetazepam,1
CID100013342,vinblastine,1
CID100014789,ferumoxytol,1
CID100014888,arsenic,1
CID100014917,fluoride,0
CID100015232,benzathine,1
CID100015459,metaxalone,0
CID100016124,methylene,0
CID100016230,amiloride,1
CID100016362,pimozide,1
CID100016533,betamethasone,1
CID100016850,fluorescein,1
CID100016886,5-aza-2'-deoxycytidine,1
CID100017358,SonoVue,1
CID100018140,estramustine,0
CID100019090,megestrol,1
CID100020585,choline,1
CID100020969,clocortolone,0
CID100021800,betamethasone,1
CID100021945,methenamine,0
CID100022258,hydrocodone,1
CID100022318,gold,1
CID100022502,procaine,1
CID100023703,ogen,1
CID100023897,molindone,1
CID100023925,Fe(III,1
CID100023926,lanthanum,0
CID100023951,samarium,1
CID100023954,silver,0
CID100023957,technetium-99m,1
CID100023976,chromium,1
CID100023978,copper,0
CID100023982,gadolinium,1
CID100023993,yttrium,0
CID100023994,zinc,0
CID100024087,selenium,0
CID100024414,barium,0
CID100024424,zinc,0
CID100024450,potassium,1
CID100024642,TlCl,1
CID100024706,Triphasil,0
CID100024748,glucose,1
CID100024841,iodide,1
CID100025419,clodronate,0
CID100025959,Prussian,0
CID100027304,HMDP,0
CID100027400,pizotifen,1
CID100027661,isosorbide-5-mononitrate,1
CID100027991,desmopressin,1
CID100027993,conjugated,1
CID100028332,propoxyphene,1
CID100028486,lithium,1
CID100029089,chlorhexidine,1
CID100030623,dexrazoxane,1
CID100031072,carbimazole,0
CID100031264,paraldehyde,1
CID100031378,fludrocortisone,1
CID100031477,metipranolol,0
CID100032169,articaine,1
CID100032281,Protirelin,1
CID100032603,clindamycin,0
CID100032797,clobetasol,1
CID100032800,Asp-Tyr(SO3H)-Met-Gly-Trp-Met-Asp-Phe-NH2,1
CID100034312,oxcarbazepine,1
CID100036339,etomidate,1
CID100036523,gonadorelin,0
CID100036811,dobutamine,0
CID100037392,halofantrine,1
CID100037720,pentosan,1
CID100038904,carboplatin,1
CID100039042,bezafibrate,0
CID100039507,rimexolone,0
CID100039524,stiripentol,1
CID100039764,vecuronium,0
CID100039860,nabilone,1
CID100040159,permethrin,1
CID100040632,pirfenidone,0
CID100040703,pinaverium,0
CID100040973,desogestrel,0
CID100040976,Implanon,1
CID100041317,acitretin,1
CID100041684,nitazoxanide,1
CID100041693,sufentanil,1
CID100041744,valrubicin,0
CID100041774,acarbose,0
CID100041781,torasemide,1
CID100042113,desflurane,1
CID100042395,Westcort,0
CID100042615,Supremon,1
CID100042955,misoprostol,1
CID100044563,lodoxamide,0
CID100044564,lodoxamide,0
CID100045469,sodium,0
CID100047319,atracurium,1
CID100047320,cisatracurium,1
CID100047419,cefuroxime,1
CID100047471,butoconazole,0
CID100047528,nicorandil,1
CID100047640,naftifine,0
CID100047725,Goserelin,1
CID100050294,nedocromil,1
CID100050614,cefotetan,1
CID100051263,alfentanil,1
CID100051577,miglitol,0
CID100051634,miglustat,1
CID100052421,prednicarbate,1
CID100054158,mebrofenin,0
CID100054313,iloprost,1
CID100054331,fosfomycin,1
CID100054373,Octreotide,1
CID100054454,simvastatin,1
CID100054547,cefpodoxime,1
CID100054688,clarithromycin,1
CID100054786,treprostinil,1
CID100054808,loteprednol,0
CID100054840,atomoxetine,1
CID100054949,NSC,1
CID100055331,moexiprilat,1
CID100055466,Gd-DTPA,1
CID100055480,milnacipran,1
CID100056338,fosphenytoin,1
CID100056959,ranolazine,1
CID100057166,Photofrin,1
CID100057469,imiquimod,1
CID100057537,rotigotine,1
CID100057697,pemirolast,0
CID100059708,levetiracetam,1
CID100059768,esmolol,1
CID100060146,tamsulosin,1
CID100060164,adapalene,1
CID100060172,adefovir,0
CID100060183,perindopril,1
CID100060184,perindopril,1
CID100060198,exemestane,1
CID100060490,zileuton,1
CID100060496,amlodipine,1
CID100060612,dexmedetomidine,1
CID100060613,cidofovir,1
CID100060668,etoposide,1
CID100060695,rocuronium,0
CID100060706,meropenem,1
CID100060714,gadoteridol,1
CID100060726,bromfenac,0
CID100060751,mTHPC,0
CID100060752,ibutilide,1
CID100060754,gadodiamide,1
CID100060787,saquinavir,1
CID100060795,aripiprazole,1
CID100060814,remifentanil,1
CID100060830,tiotropium,1
CID100060834,duloxetine,1
CID100060843,pemetrexed,1
CID100060852,ibandronate,1
CID100060853,ziprasidone,1
CID100060860,metaiodobenzylguanidine,0
CID100060864,olopatadine,0
